HUMS.Healthy',HUMS.Unhealthy',BMRQ.Social_Reward',BMRQ.Musical_Seeking',BMRQ.Mood_Regulation',BMRQ.Sensory_Motor',BMRQ.Emotional_Evocation',IRI.Perspective_Taking',IRI.Fantasy',IRI.Empathic_Concern',IRI.Personal_Distress',EC.Happiness',EC.Love',EC.Fear',EC.Anger',EC.Sadness',P.Extraversion',P.Agreeableness',P.Conscientiousness',P.Neuroticism',P.Openness'
18,11,19,13,15,19,19,25,33,31,20,11,10,11,10,12,30,30,36,26,46
17,17,13,14,16,18,13,24,20,26,13,9,10,6,6,7,28,40,36,13,29
18,21,14,17,14,15,14,24,20,20,20,8,7,4,6,5,17,22,26,30,41
18,21,14,11,16,14,10,20,26,28,16,8,6,7,6,6,30,27,34,26,31
22,19,12,17,19,17,19,25,21,28,24,11,9,7,6,12,36,42,33,29,31
16,12,16,8,16,18,14,19,26,22,21,9,7,9,8,9,17,34,37,20,28
24,18,16,15,19,20,16,26,22,28,18,11,12,7,7,9,30,37,37,23,34
22,15,16,19,20,20,18,24,23,25,12,10,11,6,5,7,30,32,36,19,36
19,12,15,18,17,10,15,23,23,30,19,10,9,12,10,9,23,32,31,26,37
24,9,14,12,20,16,14,17,18,21,14,12,12,5,5,5,25,39,33,18,32
23,21,14,15,17,15,16,28,29,28,25,11,12,10,8,11,20,39,33,26,34
20,33,14,15,16,13,16,22,25,21,29,9,8,10,11,11,30,29,34,26,36
15,15,15,10,11,18,16,26,30,29,15,9,10,10,10,9,37,39,20,22,42
22,30,16,15,18,12,15,24,23,27,27,10,10,10,9,9,26,34,33,22,33
16,13,14,10,14,16,16,22,21,22,18,9,9,9,9,9,22,27,28,29,36
18,15,15,14,16,17,16,20,21,24,23,8,9,8,8,8,17,32,30,24,36
11,12,11,8,9,9,13,15,28,23,35,7,10,11,11,11,17,23,25,40,40
21,22,19,10,14,19,15,28,28,28,19,7,4,10,9,9,17,31,19,36,47
13,9,6,10,13,11,9,24,7,18,13,8,7,6,5,4,25,29,39,13,27
17,10,12,10,16,8,4,14,25,20,28,8,6,11,7,11,10,20,40,35,30
25,40,20,16,20,16,20,27,27,23,27,12,12,12,12,12,28,29,33,28,42
19,18,16,16,16,15,12,25,23,25,21,9,8,8,8,8,24,34,26,19,44
20,15,16,10,15,16,17,24,20,28,21,10,9,9,8,10,23,33,30,22,39
20,15,17,14,17,12,17,23,26,28,22,12,9,8,9,8,22,31,25,35,29
25,32,14,16,20,18,20,29,22,16,18,7,6,7,5,7,20,29,29,29,46
20,12,14,14,19,15,19,26,21,26,14,10,12,5,7,7,18,41,39,16,31
22,35,18,17,19,16,18,25,26,21,29,11,10,12,8,11,26,31,30,28,42
17,19,12,13,16,12,10,20,20,16,10,8,6,6,7,3,19,29,24,17,28
16,16,14,15,16,18,16,29,28,27,20,11,9,12,8,9,29,35,34,19,34
14,19,9,12,16,16,14,23,15,28,23,9,9,7,5,7,20,36,33,37,31
22,16,16,14,16,17,16,23,18,19,12,9,10,7,8,6,25,29,35,19,37
9,12,5,5,6,12,4,29,26,29,26,10,4,11,8,11,15,42,27,29,34
21,16,12,12,16,16,14,23,25,29,20,9,6,7,5,9,22,43,39,30,32
20,19,13,15,16,13,14,22,20,22,18,8,8,6,5,5,27,37,36,17,34
16,18,16,7,12,17,14,23,18,24,19,9,5,10,9,9,32,32,38,28,24
23,16,18,17,20,20,19,27,28,33,19,10,10,7,7,10,36,36,39,23,38
14,17,10,14,17,16,10,15,26,24,17,12,11,9,8,8,37,30,31,23,27
17,11,14,15,14,14,15,22,22,22,16,9,10,5,6,6,21,32,30,19,38
22,15,13,16,17,12,17,21,29,25,29,9,7,8,6,9,13,28,30,35,33
19,15,12,14,16,16,15,26,27,27,18,9,9,9,7,9,30,36,34,22,33
18,9,13,14,16,13,18,23,26,24,19,9,12,7,7,9,21,35,34,17,36
21,13,17,17,19,17,16,23,27,29,20,9,10,7,8,7,22,30,31,25,34
19,9,11,11,19,19,7,23,12,26,19,12,7,7,7,6,23,35,32,21,30
17,25,15,16,15,11,15,25,25,24,27,8,11,8,9,11,24,25,27,32,39
16,10,17,11,16,19,16,20,22,28,20,11,9,10,9,8,24,31,29,26,27
17,12,10,13,15,9,16,22,30,32,26,11,11,8,8,8,19,29,24,34,38
22,16,15,16,16,18,15,24,27,30,12,11,10,8,4,5,26,42,37,13,37
13,14,9,5,8,10,9,24,25,21,13,8,4,6,5,6,16,29,31,21,32
21,15,16,17,16,15,17,24,27,24,16,7,8,9,9,6,20,25,39,27,45
20,13,11,14,17,20,16,26,25,30,13,9,11,9,6,10,21,45,37,21,37
18,18,18,14,18,18,19,23,26,27,20,12,12,12,12,12,27,37,32,23,36
19,14,17,14,19,20,20,20,34,35,34,12,12,11,11,12,22,38,39,37,42
18,11,18,15,17,19,15,21,27,24,26,11,12,9,7,5,29,33,28,24,35
21,23,10,14,17,12,17,29,31,27,14,10,11,10,8,9,29,39,28,22,40
22,14,14,13,19,19,15,23,23,25,17,12,10,9,9,8,25,39,39,23,35
17,11,15,18,17,16,18,28,23,29,15,12,9,9,9,9,29,44,23,22,47
20,27,13,12,15,14,15,28,23,26,23,9,9,9,7,9,24,34,31,30,34
15,17,10,12,14,15,14,21,17,21,16,9,7,8,7,8,27,33,36,20,29
16,9,16,20,16,18,19,30,20,30,16,9,9,9,9,11,19,44,43,29,45
16,13,10,9,16,16,15,23,29,28,22,11,8,10,8,10,20,31,39,30,30
23,24,18,16,20,15,20,25,27,28,25,12,11,9,9,11,29,36,40,18,37
18,21,12,7,14,15,16,25,32,27,16,9,6,9,8,11,20,27,30,27,33
19,22,15,18,17,11,12,17,17,26,27,8,11,7,8,10,17,25,30,36,30
18,17,14,14,16,17,14,19,32,23,16,11,9,8,8,8,25,32,21,29,32
20,15,15,15,17,17,16,25,23,30,19,10,10,10,8,10,23,36,30,32,37
17,11,9,9,14,8,13,24,33,29,17,10,8,10,9,9,11,38,41,18,34
21,10,10,14,18,13,18,19,20,25,17,8,7,8,6,10,25,31,24,25,28
19,23,14,16,12,12,11,22,22,22,23,9,6,5,6,6,37,39,25,25,36
19,15,18,16,16,18,18,26,29,32,18,9,9,8,9,11,22,37,32,30,36
17,15,12,11,16,14,15,23,25,26,20,9,9,8,10,7,19,37,30,28,37
21,17,18,16,19,20,17,28,19,32,9,10,7,5,3,8,39,37,40,20,33
22,12,19,18,18,17,20,22,22,28,23,7,9,12,11,8,19,29,34,31,44
19,21,13,15,15,14,12,25,22,24,17,9,6,5,4,7,26,40,37,24,33
21,21,19,18,20,15,20,28,32,34,13,10,11,7,9,10,11,44,37,33,38
20,11,14,17,20,17,19,30,27,35,16,9,11,11,8,10,20,44,27,15,35
21,16,17,14,16,17,17,26,23,27,18,8,8,6,6,6,22,37,42,19,40
22,18,16,17,20,20,16,23,23,16,21,10,12,8,6,7,23,23,30,23,23
18,12,15,12,17,16,17,23,19,29,23,9,8,7,6,9,28,36,39,28,36
20,8,8,12,14,10,10,28,17,33,21,11,3,10,10,8,23,40,35,21,28
12,8,10,10,12,12,9,21,19,18,11,5,3,3,6,3,25,32,39,12,34
14,13,10,10,12,16,12,20,21,19,19,9,8,7,7,6,17,30,29,26,33
23,17,16,20,20,20,20,31,16,31,15,12,12,7,5,11,31,41,42,24,38
20,13,7,15,19,19,11,23,23,31,20,11,9,8,8,9,25,37,39,26,23
20,14,14,12,16,18,12,23,17,28,17,9,9,9,8,7,27,31,36,26,38
18,15,13,14,14,13,13,22,21,19,18,7,7,6,9,7,22,30,23,27,31
18,23,14,15,15,12,12,22,21,21,19,7,7,9,6,5,27,33,30,23,32
13,15,10,10,11,10,10,15,16,20,17,3,3,4,3,4,24,32,29,26,31
21,35,17,15,19,18,18,21,18,20,21,8,10,8,11,7,32,29,33,23,37
22,20,17,15,20,20,17,27,32,27,32,11,11,11,10,7,15,22,19,40,41
14,8,14,10,14,18,17,18,19,25,17,12,8,6,6,10,33,39,40,18,36
15,14,9,8,16,10,16,18,22,22,23,9,9,8,8,10,13,24,21,33,23
13,11,13,7,14,13,17,20,21,23,22,7,7,5,8,9,22,36,34,24,35
19,20,14,8,16,16,18,26,23,28,22,9,7,8,5,9,16,29,30,31,31
17,18,14,12,15,17,16,26,20,27,20,9,8,7,8,9,23,34,29,23,39
14,15,10,10,11,13,11,21,18,24,21,9,7,9,7,9,25,34,24,33,27
17,16,16,11,16,17,18,24,30,29,21,8,10,10,10,9,19,27,31,30,36
19,18,17,8,16,20,18,18,32,34,29,12,10,12,12,12,27,30,21,34,45
21,24,11,15,19,16,19,22,20,24,23,9,12,7,6,11,24,32,29,28,32
16,13,12,14,14,17,17,16,18,15,22,8,9,5,7,6,14,22,26,25,34
15,17,10,8,15,8,14,18,21,17,20,8,4,8,6,6,28,20,28,23,24
22,19,16,18,18,17,20,32,32,30,19,11,9,8,11,10,26,31,20,31,46
22,26,15,17,16,11,12,25,22,20,21,7,8,8,9,8,30,44,44,9,39
18,9,13,17,16,16,13,23,25,29,16,9,9,8,7,4,22,34,32,19,40
25,18,16,16,20,20,17,27,28,35,17,12,12,10,9,10,39,45,34,9,41
12,17,9,12,13,16,11,22,23,23,29,9,9,10,5,11,22,32,29,27,35
15,14,11,14,16,10,15,24,16,29,20,9,12,7,7,8,26,37,35,25,36
20,9,11,12,16,16,13,21,18,26,14,10,12,8,6,8,25,41,33,18,27
21,14,14,17,17,10,16,17,26,19,19,6,9,11,10,8,10,23,24,31,38
14,14,8,7,10,10,13,21,26,23,20,10,7,11,9,9,14,38,37,29,31
17,12,10,10,15,19,18,25,25,29,15,10,11,9,8,6,28,34,31,24,46
17,19,15,14,16,15,13,23,20,21,17,12,11,6,5,8,32,36,33,21,33
25,28,17,18,19,20,14,32,28,29,21,12,7,12,9,10,29,35,30,30,37
19,13,13,15,16,19,16,21,25,25,18,9,9,8,7,10,27,33,29,24,37
18,31,16,16,11,10,14,21,22,18,18,8,7,8,6,8,25,25,29,26,30
15,14,14,12,16,15,14,19,20,22,19,8,9,8,7,7,17,24,28,31,31
18,11,8,12,16,16,16,26,19,30,23,9,9,10,7,9,23,35,33,24,37
13,8,10,9,10,9,8,20,23,20,19,9,8,8,7,8,17,35,32,19,31
17,20,12,14,16,16,13,25,27,23,23,9,9,10,8,8,21,31,27,25,35
15,23,14,16,12,14,18,22,18,22,28,6,8,8,8,8,13,19,18,40,40
18,9,14,11,16,9,19,25,24,26,8,11,12,7,6,5,24,42,42,21,27
17,22,12,11,15,9,10,22,23,21,20,7,7,7,8,7,21,23,27,22,37
16,18,10,11,16,7,16,21,24,30,15,10,9,8,10,7,22,33,24,20,32
19,9,14,15,16,11,7,20,23,29,22,11,12,10,10,7,14,34,31,29,32
9,13,7,9,8,10,8,16,15,19,18,8,8,10,9,9,23,23,27,26,25
20,12,14,14,17,17,6,19,15,23,23,9,7,7,6,6,19,31,30,28,38
21,21,14,14,17,18,14,29,24,31,20,9,4,9,5,8,23,29,31,30,38
18,14,14,12,19,14,19,29,27,33,16,9,11,10,8,10,31,39,35,20,36
24,17,18,19,20,14,18,29,32,32,15,11,10,9,7,11,37,45,44,11,33
17,15,17,14,17,19,16,24,27,27,18,10,7,8,7,9,24,40,31,28,39
16,15,11,12,14,12,13,19,22,27,20,9,8,10,8,7,22,34,39,18,36
20,21,15,16,16,11,15,23,23,26,22,9,11,8,9,7,19,33,32,29,39
20,12,15,16,16,16,15,23,31,28,19,11,5,10,8,10,20,38,30,21,41
22,23,13,15,17,12,14,20,22,23,23,9,7,10,7,7,24,29,30,28,37
18,9,8,15,13,11,6,24,16,29,16,11,7,7,10,6,31,38,29,18,33
19,12,15,13,18,18,15,27,23,32,11,11,9,9,6,10,26,45,29,22,42
11,20,10,11,10,12,11,23,21,21,20,7,7,7,6,7,24,21,30,24,26
20,9,12,16,16,11,13,28,18,29,15,10,7,9,7,6,12,38,39,15,24
18,14,11,12,17,18,13,23,16,27,18,9,9,9,8,9,31,36,42,17,41
17,16,13,14,16,19,18,29,22,26,15,12,9,7,8,8,20,38,39,22,42
13,9,11,6,13,15,14,24,26,29,18,10,9,9,6,8,16,40,32,21,31
16,14,10,13,14,14,12,25,29,24,19,9,10,9,9,7,22,31,32,22,35
25,40,20,16,20,16,20,30,24,24,26,11,12,12,9,12,24,28,32,19,42
19,19,14,9,14,16,16,30,19,27,26,12,10,8,9,8,31,32,33,22,38
22,33,16,16,19,17,19,20,25,25,21,9,12,9,6,11,27,22,28,26,38
11,9,8,4,8,7,11,28,35,35,18,7,12,9,8,10,15,34,24,27,45
21,10,15,17,18,15,17,29,22,31,12,11,11,10,7,9,36,43,45,11,32
19,17,14,13,16,12,15,26,23,31,12,10,11,7,8,9,22,34,40,21,38
18,17,15,15,17,16,15,24,19,27,18,9,10,8,6,7,19,32,37,32,34
19,14,16,14,18,16,18,28,31,32,27,12,11,12,11,12,24,41,36,25,41
19,18,13,17,15,17,13,21,25,33,19,12,11,10,9,11,28,42,37,28,38
19,15,14,15,18,15,14,25,24,23,19,9,9,9,9,9,28,36,30,20,35
18,17,17,16,15,18,16,28,18,27,18,11,10,10,8,6,32,41,30,17,42
21,15,12,16,19,17,18,22,26,29,18,12,11,12,12,12,22,34,39,34,40
20,19,19,17,19,20,20,27,28,34,17,12,11,9,8,12,35,38,41,25,46
23,24,16,14,20,16,17,21,28,31,26,9,11,9,4,12,9,39,34,33,28
19,21,13,14,16,13,13,23,22,23,25,10,9,10,9,9,19,32,25,31,30
17,11,8,11,17,12,17,26,19,28,14,11,11,8,7,9,27,41,41,15,31
20,11,17,15,17,16,17,26,31,30,13,12,11,11,11,10,29,40,37,23,47
20,16,15,14,16,14,15,23,21,25,19,11,9,10,8,7,18,33,37,31,37
17,15,14,16,17,16,16,23,22,27,29,10,9,9,8,7,18,30,36,33,47
21,24,13,18,18,18,17,22,24,27,24,11,10,11,10,11,26,38,34,30,38
21,29,13,16,20,10,19,21,14,11,7,6,12,4,6,4,25,29,40,9,40
23,31,19,19,20,14,20,26,12,29,14,10,12,10,7,7,37,34,32,23,40
16,24,10,8,17,10,17,26,14,30,24,9,9,11,10,8,9,36,29,34,41
20,16,14,15,19,13,15,27,29,29,23,8,7,8,9,8,17,31,32,35,48
21,16,14,17,17,12,15,32,23,32,14,12,9,11,10,5,25,34,34,27,29
19,19,18,16,17,20,18,31,26,27,19,10,12,10,10,8,29,38,35,26,47
17,13,14,14,14,15,8,22,26,23,16,9,8,6,5,5,27,28,26,20,36
16,12,8,11,14,8,10,25,16,21,13,8,8,5,6,6,15,31,39,24,31
20,15,14,15,15,15,14,25,20,26,15,10,9,9,5,7,19,32,33,19,32
19,15,13,16,17,11,13,22,23,22,21,7,6,9,8,6,21,33,32,26,34
21,11,13,12,18,15,17,19,27,29,16,10,9,9,9,10,16,43,35,8,32
20,10,12,16,13,15,10,21,14,25,15,9,10,5,5,7,28,30,35,16,29
25,17,19,16,18,20,16,25,21,24,22,10,6,6,8,9,20,39,24,34,25
15,17,7,12,13,12,12,17,14,13,25,4,4,7,7,5,10,26,34,31,27
18,12,14,11,16,14,14,23,24,26,19,9,8,8,8,9,21,33,29,22,38
19,12,16,14,15,19,16,20,30,23,21,11,9,8,7,10,26,40,36,27,33
23,10,15,14,19,19,17,20,22,26,19,9,9,9,9,9,28,42,35,31,40
21,14,11,11,19,16,14,19,18,15,24,8,6,7,5,7,10,25,37,37,30
18,22,12,14,18,18,17,20,24,27,27,9,6,9,8,6,14,33,23,32,34
18,21,11,10,17,14,17,21,17,21,30,11,11,10,7,8,11,32,24,40,38
23,19,16,18,20,19,19,29,20,35,31,12,12,12,10,12,31,44,42,35,31
19,19,17,17,17,19,18,27,32,33,23,11,9,10,10,10,25,36,36,31,44
16,12,12,14,16,14,11,19,27,22,21,5,7,6,5,11,20,24,27,37,24
14,8,6,12,16,10,14,20,16,8,13,8,9,5,6,3,14,19,29,20,42
18,25,13,11,14,14,20,20,21,23,26,8,9,7,8,7,20,28,41,35,43
23,23,15,19,20,15,18,26,30,32,27,12,11,10,9,11,13,40,39,33,33
21,18,13,19,20,20,19,24,31,31,22,9,10,11,11,10,24,33,29,35,37
22,22,16,17,19,16,16,26,11,32,24,10,12,10,9,11,29,42,36,28,27
24,24,13,16,16,13,15,25,24,28,23,9,9,8,7,9,26,34,34,27,38
25,19,16,16,20,13,17,24,16,32,19,9,8,6,6,5,23,37,30,23,38
19,9,14,14,13,14,14,18,22,14,15,7,6,5,6,6,24,20,31,22,36
17,23,12,12,15,18,19,27,23,31,29,10,6,10,7,10,24,33,26,37,39
18,12,14,11,16,14,14,23,24,26,19,9,8,8,8,9,21,33,29,22,38
21,8,17,14,20,20,15,18,24,24,21,12,9,9,7,10,35,27,22,24,33
21,14,16,16,19,18,17,27,26,29,18,12,11,10,8,9,24,39,35,16,41
20,18,13,10,17,16,18,22,26,27,14,9,9,8,7,11,31,33,27,22,34
22,12,16,16,16,18,16,19,28,26,17,11,8,9,7,9,26,38,35,23,34
15,9,10,11,16,18,12,23,17,26,21,9,7,5,6,7,12,44,41,16,18
20,18,16,13,16,20,19,19,19,21,17,9,9,4,5,6,17,29,28,27,36
24,18,19,17,20,20,19,32,32,32,23,12,12,11,8,11,39,41,36,26,40
20,17,17,16,15,15,19,23,28,26,19,9,10,10,10,8,19,31,27,24,40
17,12,11,14,17,15,14,19,28,25,25,12,6,11,10,8,32,37,33,31,27
15,13,12,7,14,10,10,21,21,23,20,9,9,8,8,9,18,32,35,19,21
18,28,16,14,16,17,16,28,27,26,24,11,10,9,9,10,24,39,36,29,37
20,19,11,11,16,17,17,25,20,26,20,12,10,10,9,11,20,33,30,25,33
21,23,17,17,17,16,16,28,30,31,28,12,11,9,10,11,12,40,42,34,31
21,13,17,18,19,19,20,27,32,30,17,11,12,7,10,7,26,36,38,15,47
18,19,14,18,18,10,18,26,24,32,20,11,11,11,10,12,19,38,30,26,34
19,21,13,16,18,15,15,17,26,16,19,6,7,7,10,5,20,18,26,28,34
19,23,16,15,14,12,17,22,21,23,23,9,9,9,9,9,24,29,30,23,30
19,13,13,13,19,19,18,27,31,30,18,11,9,9,6,11,26,34,20,19,37
20,16,17,11,20,20,20,19,21,23,24,7,11,6,7,7,37,30,25,24,32
17,22,12,16,15,17,18,23,30,28,19,7,11,4,7,8,15,30,30,16,47
23,14,14,16,20,15,20,23,23,22,27,6,7,4,4,7,29,21,34,27,28
20,23,19,16,20,18,17,29,30,22,16,11,9,7,5,4,30,30,28,22,39
22,12,16,16,18,19,13,27,24,27,14,10,12,8,6,9,35,40,37,14,40
21,12,15,14,19,16,14,18,24,35,27,10,6,8,8,7,25,34,26,32,44
23,13,20,17,20,15,15,29,24,28,25,11,11,7,8,7,24,41,42,16,43
24,13,20,16,20,18,17,22,28,28,26,12,5,10,10,7,14,39,30,34,42
22,13,17,17,19,16,15,23,32,29,16,11,12,7,9,7,33,42,37,12,36
21,16,18,18,19,18,19,17,25,22,18,9,9,7,8,7,25,30,30,21,35
20,14,15,16,16,12,14,22,26,18,18,8,9,6,9,6,19,25,19,14,33
20,17,16,16,15,18,10,18,21,25,20,12,11,6,8,7,29,33,35,19,40
18,21,11,15,18,15,16,28,12,22,15,9,8,9,9,7,21,34,43,21,46
19,11,8,15,15,10,12,23,19,23,12,11,6,5,7,6,14,35,35,15,45
25,15,19,18,20,14,20,18,19,28,23,12,10,5,9,11,26,38,28,34,33
21,19,20,19,18,19,16,29,26,35,20,12,12,10,9,10,36,45,28,16,47
21,13,17,16,16,17,17,23,28,23,16,11,12,7,9,10,25,35,29,13,39
22,16,17,14,18,15,18,25,24,28,24,9,11,8,9,12,28,38,34,29,37
22,15,17,19,16,16,19,28,30,28,21,9,10,8,9,9,24,32,25,23,40
20,25,19,16,14,20,19,24,26,26,26,10,12,9,8,8,27,31,27,37,37
21,13,18,12,15,20,16,28,23,29,15,10,11,8,9,8,29,31,30,23,36
20,25,17,16,18,12,20,34,34,35,33,11,12,12,10,11,18,37,28,37,45
17,19,15,8,16,13,16,27,27,28,17,10,8,6,7,7,24,26,24,30,41
20,14,18,15,14,12,15,23,24,34,19,10,10,9,8,6,19,33,30,23,37
21,18,17,16,17,15,15,30,33,32,19,8,11,10,7,9,27,37,35,20,38
17,15,17,14,18,13,16,18,17,19,19,10,9,5,9,8,20,35,32,23,28
17,14,13,14,17,20,18,27,32,35,24,12,12,8,7,11,35,39,26,31,43
18,10,13,15,17,11,12,20,26,25,18,12,8,6,9,6,32,37,27,22,41
21,13,16,14,18,18,18,26,21,32,18,12,8,7,8,9,34,36,31,20,40
18,16,15,15,14,16,14,25,18,26,20,8,8,8,10,6,18,26,38,23,43
16,13,10,13,15,15,16,25,28,27,17,9,10,8,8,8,20,31,31,20,40
25,8,17,16,20,15,17,19,22,23,20,9,9,7,7,7,30,30,26,21,32
20,25,17,12,18,17,17,27,28,28,18,7,9,7,6,6,25,31,22,24,35
21,22,11,12,16,6,16,27,25,21,14,9,9,5,6,5,26,41,45,8,42
22,18,17,15,20,11,17,21,23,26,24,11,10,9,10,11,28,34,33,23,42
20,18,13,19,18,20,17,22,33,33,24,12,12,11,9,10,23,27,17,24,44
23,19,15,13,19,20,15,21,28,31,19,12,12,8,9,8,36,31,28,34,38
10,16,8,10,7,7,7,16,15,19,15,3,3,3,3,3,24,17,29,12,18
25,17,20,20,20,17,19,29,32,30,13,11,12,6,7,9,32,41,37,9,43
20,12,13,12,14,12,15,23,18,27,21,9,8,9,8,8,25,32,29,23,36
14,13,11,11,16,17,15,27,20,22,18,10,8,9,10,7,23,42,40,18,38
24,9,17,18,19,17,18,28,33,31,12,12,12,9,11,11,34,38,29,18,43
15,14,15,11,17,17,16,26,28,25,27,9,3,7,6,8,11,34,16,33,45
17,19,15,12,14,11,19,27,30,25,25,11,12,9,6,10,30,35,23,31,32
16,16,15,12,14,18,15,21,25,25,21,8,10,8,8,10,25,33,30,34,39
22,17,20,17,18,16,20,18,28,27,27,11,11,8,10,10,38,35,32,32,34
22,18,16,14,19,20,18,25,28,35,21,11,12,8,10,10,35,35,40,32,49
19,17,12,12,15,15,16,29,30,33,20,9,9,10,9,10,17,34,32,28,34
20,15,12,13,17,12,17,23,19,29,13,12,9,7,6,9,26,37,32,16,41
15,8,9,11,14,12,10,18,12,24,17,5,6,3,3,4,23,37,41,12,33
24,26,19,17,20,19,19,30,32,33,24,12,12,10,10,10,33,42,36,17,44
20,30,8,17,20,19,17,34,34,27,26,8,9,7,10,11,19,43,37,28,41
14,12,15,14,14,19,12,17,22,26,28,12,12,10,8,8,22,33,28,27,36
22,19,18,15,19,12,17,26,26,24,18,9,12,7,9,7,18,35,30,23,40
19,15,15,13,17,13,19,26,24,27,20,9,9,7,9,6,22,39,35,26,32
23,14,17,14,19,19,19,18,27,30,28,12,12,12,9,10,27,37,27,35,37
19,21,17,16,18,16,19,12,31,25,28,11,12,9,11,9,21,28,23,39,34
19,11,11,12,16,18,16,20,24,27,17,9,8,6,6,5,24,39,28,23,42
23,18,14,18,19,11,16,29,30,27,21,12,11,11,11,7,25,37,28,16,39
23,24,17,14,18,18,18,23,26,27,22,11,9,9,8,8,30,36,25,25,43
25,18,17,17,20,12,14,23,29,29,25,12,12,9,11,9,22,42,33,24,38
23,17,16,17,17,20,19,25,26,29,20,11,12,10,9,10,37,41,35,19,37
19,12,14,14,16,11,15,25,26,26,16,9,9,7,6,6,23,32,22,18,37
23,19,18,17,18,16,16,28,29,31,20,11,9,10,8,9,23,34,36,20,44
20,15,16,13,16,18,15,23,24,25,20,8,7,7,7,6,29,39,30,23,36
19,19,13,16,17,16,18,18,19,25,27,9,11,7,10,7,17,27,24,33,43
18,21,16,14,16,16,16,23,33,28,30,11,9,10,8,10,20,30,22,36,43
20,8,11,9,19,7,19,19,18,23,15,12,4,4,5,7,19,37,31,16,41
18,18,15,17,16,16,16,26,23,28,17,10,11,9,9,10,28,43,34,16,38
11,19,11,11,14,18,17,21,20,25,22,9,12,10,7,11,29,28,25,26,31
22,23,16,16,18,16,18,16,27,21,19,7,10,6,10,10,25,34,18,26,40
18,17,15,15,17,12,17,26,26,25,21,9,9,8,8,10,19,29,29,20,32
17,21,14,13,14,13,15,21,28,18,22,8,11,6,4,5,16,30,15,33,34
18,12,12,16,17,19,20,23,26,27,17,8,12,9,10,8,26,39,29,20,37
21,14,17,12,16,12,18,23,32,21,14,11,4,6,10,5,18,26,29,23,44
19,20,13,12,16,16,15,22,21,23,17,9,7,7,7,7,24,30,28,21,32
19,11,13,13,15,13,15,22,24,23,12,11,9,5,7,9,17,32,29,14,31
14,15,16,15,20,20,18,25,31,30,24,9,8,10,9,11,22,33,24,25,39
17,26,17,13,16,15,16,28,25,22,21,9,9,8,8,7,16,30,19,30,34
23,24,14,18,20,18,16,23,33,33,26,12,9,8,7,11,30,33,33,37,43
19,14,12,11,14,15,13,30,24,25,20,9,9,9,6,6,25,38,27,15,39
20,22,15,14,19,12,18,22,31,32,27,12,9,8,10,11,28,38,36,23,40
21,16,16,12,17,12,19,24,25,18,20,10,7,5,7,4,28,31,24,22,40
23,18,14,13,18,13,18,20,24,26,23,11,10,9,8,9,21,32,24,24,38
21,23,11,14,15,9,18,27,29,28,30,9,4,10,8,7,13,29,21,38,39
21,25,17,18,18,20,20,27,34,26,30,11,12,11,12,10,27,32,31,21,31
14,22,10,14,11,10,9,21,22,21,21,8,7,8,8,6,26,27,26,26,34
19,19,10,7,17,12,13,23,27,29,22,10,9,7,5,8,22,33,31,29,35
16,15,19,15,13,12,15,21,23,19,19,8,9,9,6,8,21,22,21,36,47
22,19,18,16,17,19,14,23,27,27,18,10,9,8,6,10,32,36,30,22,37
22,21,18,15,18,17,17,23,31,26,19,9,9,7,8,8,25,20,36,26,47
13,18,14,9,16,10,18,27,27,28,27,9,12,9,9,7,14,30,23,33,40
15,11,7,14,12,17,10,27,23,27,18,11,9,4,5,7,23,29,21,34,38
21,15,14,12,17,19,15,22,29,27,21,10,10,9,8,9,23,33,37,26,37
23,20,14,16,16,20,14,20,30,24,24,11,12,9,10,9,27,36,23,31,38
24,19,16,18,18,16,19,25,25,28,23,10,11,8,6,10,16,34,32,25,40
20,15,14,18,16,16,16,29,26,22,17,10,8,7,7,6,34,33,23,23,40
23,23,16,20,20,15,20,21,35,22,20,9,12,9,12,12,26,36,24,28,43
18,16,10,11,16,7,16,29,25,29,26,9,6,8,9,6,17,35,25,28,43
22,17,15,18,20,16,19,25,27,31,27,10,11,9,8,7,26,34,34,26,37
15,20,13,12,13,13,13,28,21,21,17,6,8,6,10,8,13,21,25,27,44
20,9,15,17,19,13,16,23,12,23,15,11,11,4,7,6,22,39,30,20,35
20,10,15,15,17,18,16,21,25,27,15,7,6,4,8,7,30,38,33,20,39
17,8,10,11,15,12,9,18,27,28,14,11,5,9,7,6,23,33,38,19,38
24,9,19,12,18,17,17,17,29,31,25,12,12,12,9,12,28,40,27,25,41
12,8,13,9,11,18,12,20,17,27,16,9,10,7,7,5,24,36,43,15,36